Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;203;;4640.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;202;;4641.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ANDRE EUFAZIO VIDAL ;171;;4642.0;;SERVI�O
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4646.0;;COMPRA
;CORRETIVO;CIVIL;ABC SERRALHERIA LTDA ;39;;4647.0;;SERVI�O
;AQUISI��O ;ELETRICA;;;;4650.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2647;;4651.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2649;;4654.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2650;;4657.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2651;;4658.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2652;;4659.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2653;;4660.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2654;;4661.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2655;;4662.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2656;;4664.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2657;;4666.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2658;;4667.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26796;;4668.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;115;;4671.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;116;;4672.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CASAS DA AGUA ;99836;;4677.0;;PRODUTO 
;PREVENTIVO;MONITORAMENTO;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202410;;4679.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;206;;4681.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15586;;4684.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;4686.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;10;;4689.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;JHONATAN DE CAMPOS FRANCISCO ;5014229;;4693.0;;COMPRA
;CORRETIVO;MONITORAMENTO;JHONATAN DE CAMPOS FRANCISCO ;3;;4695.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8141;;4699.0;;SERVI�O
;CORRETIVO;CIVIL;BAZAR DAS TINTAS;50620;;4701.0;;COMPRA
;AQUISI��O ;;;;;4702.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29125;;4703.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29069;;4704.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29070;;4706.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29110;;4708.0;;SERVI�O
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4709.0;;COMPRA
;AQUISI��O ;CIVIL;PERSIANAS EM CASA;994;;4712.0;;PRODUTO 
;AQUISI��O ;COMBATE DE INC�NDIO;INDIKA PROD SERIGRAFICAS ;11239;;4714.0;;PRODUTO 
;AQUISI��O ;AR CONDICIONADO;MBR CLIMATIZA�AO;384;;4715.0;;PRODUTO 
;CORRETIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1096;;4716.0;;SERVI�O
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4718.0;;COMPRA
;AQUISI��O ;INDUSTRIAL;;;;4720.0;;COMPRA
;AQUISI��O ;MOVEIS ;;;;4722.0;;COMPRA
;OBRA;GRAFICA;TECNOLINE SUL COPIADORA;4725-E;;4725.0;;PRODUTO 
;OBRA;ENFERMARIA;;;;4731.0;;COMPRA
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;9;;4734.0;;SERVI�O
;OBRA;CIVIL;E NOSSA GCA RESTAURACAO DE PISOS ;2024/308;;4736.0;;SERVI�O
;CORRETIVO;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202411;;4737.0;;SERVI�O
;AQUISI��O ;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;207;;4738.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;226;;4739.0;;SERVI�O
;AQUISI��O ;MOVEIS ;;;;4746.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;4747.0;;COMPRA
;AQUISI��O ;AR CONDICIONADO;;;;4748.0;;COMPRA
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;50620;;4751.0;;PRODUTO 
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6151;;4752.0;;PRODUTO 
;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;67/A1;;4762.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;170567;;4763.0;;SERVI�O
;CORRETIVO;SERRALHERIA;WCS ARQUITETURA E ENGENHARIA ;29;;4767.0;;SERVI�O
;PREVENTIVO;LIMPEZA;LIMPEZAN LTDA;5993;;4768.0;;SERVI�O
;PREVENTIVO;LIMPEZA;LIMPEZAN LTDA;5992;;4769.0;;SERVI�O
;AQUISI��O ;AR CONDICIONADO;;;;4772.0;;COMPRA
;OBRA;ENVELOPAMENTO;CEL DO NASCIMENTO PELICULAS ;725;;4773.0;;SERVI�O
;AQUISI��O ;INDUSTRIAL;;50441;;4798.0;;PRODUTO 
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4799.0;;COMPRA
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4801.0;;COMPRA
;AQUISI��O ;;;;;4803.0;;COMPRA
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;30;;4804.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;31;;4805.0;;SERVI�O
;AQUISI��O ;;;;;4808.0;;COMPRA
;AQUISI��O ;;ANA CLAUDIA DE JESUS ;18869;;4811.0;;PRODUTO 
;CORRETIVO;MONITORAMENTO;GY8 TECNOLOGIA EE SEGURANCA ELETRONICA;12;;4812.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;BD CLEAN SAUDE AMBIENTAL;2024/1065;;4813.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;GY8 TECNOLOGIA EE SEGURANCA ELETRONICA;208;;4814.0;;PRODUTO 
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;16;;4816.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/6;;4817.0;;SERVI�O
;CORRETIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;274;;4819.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;19;;4820.0;;SERVI�O
;AQUISI��O ;MARCENARIA;MAD ARTE EM MADEIRA LTDA;22;;4821.0;;PRODUTO 
;;;;;;4841.0;;COMPRA
;AQUISI��O ;;;;;4843.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2376;;4849.0;;SERVI�O
;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;10;;4852.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/136071;;4853.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28333;;4854.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28345;;4856.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28334;;4857.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28335;;4858.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28347;;4859.0;;SERVI�O
;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28348;;4860.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;600;;4861.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;601;;4862.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;94532;;4863.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;18;;4885.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;17;;4886.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;19;;4887.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;16;;4888.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;11;;4889.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;137;;4890.0;;SERVI�O
;AQUISI��O ;;;;;4891.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6378;;4895.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;MATEUS RIBEIRO DA SILVA ;5;;4896.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6406;;4897.0;;COMPRA
;AQUISI��O ;;;;;4900.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3867;;4905.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3868;;4907.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;37;;4909.0;;SERVI�O
;AQUISI��O ;;;;;4927.0;;COMPRA
;AQUISI��O ;;;;;4947.0;;COMPRA
;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;7892;;4953.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28969;;4955.0;;SERVI�O
;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;182706;;4956.0;;COMPRA
;AQUISI��O ;;;;;4957.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1100;;4958.0;;SERVI�O
;CORRETIVO;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202414;;4959.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;7;;4960.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;6;;4961.0;;SERVI�O
;OBRA;;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;158;;4962.0;;PRODUTO 
;CORRETIVO;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;304;;4964.0;;SERVI�O
;AQUISI��O ;;;;;4970.0;;COMPRA
;AQUISI��O ;;;;;4971.0;;COMPRA
;AQUISI��O ;;;;;4972.0;;COMPRA
;AQUISI��O ;;;;;4973.0;;COMPRA
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;853;;4974.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5852;;4975.0;;SERVI�O
;AQUISI��O ;;;;;4977.0;;COMPRA
;OBRA;ENFERMARIA;;;;4978.0;;COMPRA
;AQUISI��O ;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1347;;4982.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15746;;4983.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;700;;4986.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;698;;4987.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;701;;4988.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;699;;4989.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;697;;4990.0;;SERVI�O
;CORRETIVO;PELICULA ;LEONARDO VINICIUS AMARIO DOS SANTOS ;34;;4991.0;;SERVI�O
;CORRETIVO;ELEVADORES;SEGG ELEVADORES ;15789;;4993.0;;SERVI�O
;CORRETIVO;SERRALHERIA;LUCILENE REZENDE MAIA ;26;;4995.0;;SERVI�O
;AQUISI��O ;;;;;4997.0;;COMPRA
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;174;;5011.0;;SERVI�O
;CORRETIVO;ELETRICA;CYNTHRON COMERCIAL IMPORTADORA DE CONFECCOES ;6507;;5013.0;;SERVI�O
;AQUISI��O ;;;;;5017.0;;COMPRA
;CORRETIVO;HIDR�ULICA;CVP-CONSTRUTORA LTDA ;2024/15;;5022.0;;SERVI�O
;AQUISI��O ;;;;;5024.0;;COMPRA
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/78;;5025.0;;SERVI�O
;OBRA;GRAFICA;TECNOLINE SUL COPIADORA;4725-E;;5027.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;23;;5029.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;22;;5031.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;21;;5032.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;20;;5033.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;696;;5034.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;695;;5035.0;;SERVI�O
;AQUISI��O ;;;;;5048.0;;COMPRA
;AQUISI��O ;INDUSTRIAL;WALDESA MOTOMERCANTIL ;;;5065.0;;COMPRA
;AQUISI��O ;;;50906;;5072.0;;PRODUTO 
;CORRETIVO;VIDRACARIA ;PAULO VICTOR BITTENCOURT DA CRUZ;7;;5075.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;252;;5077.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;253;;5078.0;;SERVI�O
;AQUISI��O ;;;;;5082.0;;COMPRA
;CORRETIVO;ELETRICA;;;;5089.0;;COMPRA
;AQUISI��O ;AMOSTRAS;PANTOGRAVURA INSDUSTRIAL ;1430;;5092.0;;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26966;;5093.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3855;;5094.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2691;;5096.0;;SERVI�O
;OBRA;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2692;;5097.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2693;;5099.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2694;;5101.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2695;;5102.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2696;;5103.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2697;;5104.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2698;;5105.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2699;;5106.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2700;;5107.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2701;;5109.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2702;;5111.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2703;;5112.0;;SERVI�O
;AQUISI��O ;;;;;5113.0;;COMPRA
;AQUISI��O ;;;;;5114.0;;COMPRA
;AQUISI��O ;;;;;5115.0;;COMPRA
;OBRA;;;;;5116.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6185;;5117.0;;PRODUTO 
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29393;;5118.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29394;;5119.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29433;;5120.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29447;;5121.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;1767595;;5124.0;;PRODUTO 
;OBRA;CIVIL;;;;5126.0;;COMPRA
;OBRA;CIVIL;;;;5126.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;VOID;;;5129.0;;COMPRA
;CORRETIVO;PELICULA ;LEONARDO VINICIUS AMARIO DOS SANTOS ;36;;5130.0;;SERVI�O
;AQUISI��O ;AMOSTRAS;RGCK COMUNICACAO LTDA;578;;5131.0;;COMPRA
;AQUISI��O ;AR CONDICIONADO;DAIKIN AR CONDICIONADO BRASIL LTDA;79754;;5132.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;STUDIO ARTHUR DE MATTOS CASAS ARQUITETURA DESIGN ;3038;;5133.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;8050;;5135.0;;PRODUTO 
;AQUISI��O ;MOVEIS ;;;;5139.0;;COMPRA
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;727;;5152.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;46;;5153.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;281;;5154.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;2024264;;5164.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;2024265;;5167.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;39;;5172.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;EDVALDO PEREIRA DE MOURA ;33;;5176.0;;SERVI�O
;AQUISI��O ;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;255;;5177.0;;COMPRA
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8171;;5181.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;19;;5195.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;18;;5196.0;;SERVI�O
;CORRETIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;70135;;5197.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;12;;5198.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;53783;;5200.0;;SERVI�O
;AQUISI��O ;CIVIL;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4843;;5208.0;;COMPRA
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;12;;5215.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1109;;5216.0;;SERVI�O
;CONTRATA��O ;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5880;;5217.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;639;;5221.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;640;;5223.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;9;;5241.0;;SERVI�O
;CORRETIVO;ELETRICA;FABRICIO ANTONIO DOS SANTOS ;4;;5243.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;151;;5244.0;;SERVI�O
;CORRETIVO;CIVIL;VR VIDROS EIRELI ;127;;5246.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2428;;5247.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29167;;5248.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29165;;5250.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29166;;5252.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29171;;5253.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29170;;5254.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29174;;5255.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;26;;5261.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;28;;5262.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;25;;5263.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;29;;5264.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;27;;5265.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;24;;5267.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;25-E;;5269.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;26-E;;5269.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6993;;5277.0;;COMPRA
;PREVENTIVO;COMBATE DE INC�NDIO;CONFIANCA EXTINTORES DE INCENDIO LTDA;464;;5279.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;CONFIANCA EXTINTORES DE INCENDIO LTDA;463;;5280.0;;SERVI�O
;OBRA;AR CONDICIONADO;VIA CLIMA;3863;;5281.0;;SERVI�O
;OBRA;AR CONDICIONADO;VIA CLIMA;2254;;5294.0;;PRODUTO
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7078;;5295.0;;COMPRA
;PREVENTIVO;EQUIPAMENTOS DOMESTICOS ;24 FILTROS BEBEDOUROS E PURIFICADORES DE AGUA LTDA;3179;;5296.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;VITRILIMP LIMPEZA DE VIDROS E FACHADAS LTDA;21164;;5301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;27056;;5306.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;24 FILTROS BEBEDOUROS E PURIFICADORES DE AGUA LTDA;3179;;5307.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;98250;;5309.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;866;;5314.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;5315.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51216;;5316.0;;COMPRA
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1354;;5318.0;;COMPRA
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;40;;5319.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;SONORITHA LTDA ;57;;5333.0;;COMPRA
;AQUISI��O ;;;;;5345.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;769;;5347.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;770;;5348.0;;SERVI�O
;CORRETIVO;PROJETO;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;306;;5350.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;24;;5351.0;;COMPRA
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;30;;5353.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;192;;5354.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;16;;5355.0;;SERVI�O
;AQUISI��O ;;STUDIO MICKEY PRESENTES FINOS LTDA ;258184;;5359.0;;COMPRA
;OBRA;MATERIAIS;VB MATERIAIS DE CONTRUCAO LTDA;4013;;5360.0;;COMPRA
;AQUISI��O ;;;;;5367.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/179898;;5374.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51216;;5376.0;;COMPRA
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;97;;5378.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2738;;5401.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2739;;5402.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2740;;5403.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2741;;5404.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2742;;5405.0;;SERVI�O
