Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
8.0;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;501;R$ 380,00;4089.0;05/03/2024;SERVI�O
1.0;AQUISI��O ;GRAFICA;BR COPIAS;;R$ 80,00;4099.0;05/03/2024;SERVI�O
607.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;11;R$ 390,00;4110.0;06/03/2024;SERVI�O
23.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;12;R$ 960,00;4112.0;06/03/2024;SERVI�O
5.0;;;;3648;R$ 100,00;4114.0;06/03/2024;SERVI�O
402.0;;;;15486;R$ 602,97;4122.0;07/03/2024;SERVI�O
25.0;;;;2024/9;R$ 5.806,67;4123.0;06/03/2024;SERVI�O
1.0;;;;832;R$ 703,50;4129.0;07/03/2024;SERVI�O
1.0;;;;682;R$ 3.692,88;4132.0;07/03/2024;SERVI�O
1.0;;;;684;R$ 4.400,00;4133.0;07/03/2024;SERVI�O
1.0;;;;685;R$ 220,00;4134.0;07/03/2024;SERVI�O
402.0;;;;486;R$ 176,00;4135.0;07/03/2024;SERVI�O
841.0;;;;;R$ 165,00;4136.0;07/03/2024;SERVI�O
1.0;;;;251;R$ 2.000,00;4141.0;08/03/2024;SERVI�O
1.0;;;;29;R$ 180,00;4142.0;08/03/2024;SERVI�O
;OBRA;MATERIAIS;UD HOUSE CIDDADE JARDIM ;;;4183.0;;PRODUTO
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;9;R$ 875,00;4197.0;13/03/2024;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/149;R$ 489,95;4285.0;20/03/2024;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/142;R$ 636,93;4287.0;20/03/2024;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2608;;4292.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2608;;4292.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2609;;4293.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2609;;4293.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2610;;4294.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2610;;4294.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2611;;4295.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2611;;4295.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2612;;4296.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2612;;4296.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2613;;4297.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2613;;4297.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2614;;4298.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2614;;4298.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2615;;4299.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2615;;4299.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2616;;4300.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2616;;4300.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2617;;4301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2617;;4301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2618;;4302.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2618;;4302.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;196;;4303.0;;SERVI�O
14.0;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5781;R$ 3.050,00;4304.0;20/03/2024;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26599;;4308.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26599;;4308.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28681;;4333.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28682;;4334.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28737;;4335.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28720;;4336.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5520;;4338.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5520;;4338.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5185;;4339.0;;COMPRA
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8108;;4342.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8108;;4342.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;BVSI SERVI�O E INSPECOES ;1012;;4344.0;;SERVI�O
;AQUISI��O ;SERRALHERIA;ESKINA DO SERRALHEIRO LTDA;13868;;4396.0;;COMPRA
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2596;;4402.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2596;;4402.0;;SERVI�O
;CORRETIVO;CIVIL;ANDERSON PEREIRA DA SILVA;235;;4405.0;;SERVI�O
;CORRETIVO;SERRALHERIA;ANDERSON PEREIRA DA SILVA;235;;4405.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2595;;4406.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2601;;4406.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;471;;4416.0;;SERVI�O
;AQUISI��O ;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;243;;4419.0;;COMPRA
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;14;;4421.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;14;;4421.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2636;;4436.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2636;;4436.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2637;;4437.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2637;;4437.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1091;;4440.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1091;;4440.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;562;;4441.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;562;;4441.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;563;;4442.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;563;;4442.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/4;;4443.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/4;;4443.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;10;;4446.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;843;;4458.0;;SERVI�O
;OBRA;MATERIAIS ;4 POO� COMERCIAL LTDA;386;;4463.0;;PRODUTO
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;650;;4469.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;650;;4469.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;651;;4470.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;651;;4470.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;652;;4471.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;652;;4471.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;653;;4472.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;653;;4472.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;654;;4473.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;654;;4473.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;655;;4474.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;655;;4474.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;656;;4475.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;656;;4475.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;657;;4476.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;657;;4476.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;658;;4477.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;658;;4477.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;659;;4480.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;659;;4480.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;660;;4481.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;660;;4481.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;661;;4482.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;661;;4482.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;662;;4483.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;662;;4483.0;;SERVI�O
30.0;PREVENTIVO;LIMPEZA;ATMOSPHERA;5930;R$ 100,00;4484.0;05/04/2024;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;663;;4485.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;663;;4485.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;664;;4486.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;664;;4486.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;665;;4487.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;665;;4487.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;666;;4488.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;666;;4488.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;667;;4489.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;667;;4489.0;;SERVI�O
25.0;CORRETIVO;ELETRICA;LUCILENE REZENDE MAIA ;21;R$ 750,00;4506.0;08/04/2024;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CASAS DA AGUA ;167302;;4510.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27630;;4512.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27634;;4513.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27633;;4515.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;�27629;;4516.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27623;;4517.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27626;;4518.0;;SERVI�O
8.0;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;615;R$ 380,00;4527.0;08/04/2024;SERVI�O
9.0;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;616;R$ 1.080,00;4530.0;08/04/2024;SERVI�O
9.0;AQUISI��O ;MARCENARIA;VALENTINO MOVEIS ;476;R$ 268,00;4531.0;08/04/2024;PRODUTO 
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;691;R$ 220,00;4534.0;09/04/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;693;R$ 5.834,28;4535.0;09/04/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;692;R$ 4.400,00;4536.0;09/04/2024;SERVI�O
841.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;690;R$ 165,00;4537.0;09/04/2024;SERVI�O
402.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;694;R$ 176,00;4538.0;09/04/2024;SERVI�O
11.0;AQUISI��O ;ELETRICA;;;R$ 115,00;4539.0;09/04/2024;COMPRA
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/58;R$ 1.379,93;4540.0;09/04/2024;SERVI�O
841.0;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;152;R$ 1.050,00;4541.0;09/04/2024;SERVI�O
11.0;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;2000;R$ 400,00;4542.0;09/04/2024;SERVI�O
18.0;AQUISI��O ;AR CONDICIONADO;MBR CLIMATIZA�AO;381;R$ 35,67;4543.0;09/04/2024;PRODUTO 
1.0;AQUISI��O ;AMOSTRAS;HEMI SISTEMAS PARA SINALIZACAO ;8311;R$ 482,00;4544.0;09/04/2024;PRODUTO 
1.0;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;69756;R$ 169,24;4545.0;09/04/2024;SERVI�O
24.0;PREVENTIVO;COMBATE DE INC�NDIO;REMANSO DO FOGO SERVI�OS ;2024/753;R$ 354,00;4547.0;09/04/2024;SERVI�O
30.0;CORRETIVO;ELETRICA;OMSTUDIO ARQUITETURA ;463;R$ 1.241,08;4551.0;09/04/2024;SERVI�O
;OBRA;;;;;4555.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;ROSSI MATERIAIS ELETRICOS E ILUMINACOES ;;;4563.0;;PRODUTO 
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;110548;;4565.0;;SERVI�O
;OBRA;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1338;;4566.0;;COMPRA
9.0;AQUISI��O ;UTENSILIOS GERAIS ;;;R$ 199,00;4568.0;10/04/2024;COMPRA
;CORRETIVO;ELETRICA;EJC ENGENHARIA E CONSTRUCAO;38;;4572.0;;SERVI�O
;CORRETIVO;ELETRICA;EJC ENGENHARIA E CONSTRUCAO;40;;4574.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;4575.0;;COMPRA
;AQUISI��O ;;;;;4577.0;;COMPRA
;AQUISI��O ;MOBILIA;MMG MEDEIROS MOVEIS ;2127;;4578.0;;COMPRA
;PREVENTIVO;CONSULTORIA;SR&M COMERCIO E SERVI�OS DE INFORMATICA LTDA;92;;4580.0;;SERVI�O
1.0;PREVENTIVO;COLETA ;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;32481;R$ 1.422,00;4581.0;11/04/2024;SERVI�O
402.0;PREVENTIVO;COLETA ;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;32477;R$ 1.269,60;4582.0;11/04/2024;SERVI�O
;PREVENTIVO;DEDETIZACAO;Conceito Controle de Pragas e SERVI�Os;379;;4593.0;;SERVI�O
1.0;AQUISI��O ;MATERIAIS P/ MANUT.;;;R$ 23,90;4597.0;12/04/2024;COMPRA
;CORRETIVO;VIDRACARIA ;MUNDO DOS VIDROS EIRELI;579;;4605.0;;COMPRA
9.0;OBRA;CIVIL;WCS ARQUITETURA E ENGENHARIA ;26;R$ 24.822,53;4607.0;12/04/2024;SERVI�O
9.0;OBRA;CIVIL;WCS ARQUITETURA E ENGENHARIA ;27;R$ 7.803,00;4608.0;12/04/2024;SERVI�O
8.0;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;R$ 650,00;4609.0;12/04/2024;COMPRA
13.0;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;R$ 650,00;4620.0;15/04/2024;COMPRA
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;31;;4622.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;32;;4623.0;;SERVI�O
;OBRA;;;;;4634.0;;COMPRA
;CORRETIVO;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;246;;4638.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;203;;4640.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;202;;4641.0;;SERVI�O
1.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ANDRE EUFAZIO VIDAL ;171;R$ 740,00;4642.0;17/04/2024;SERVI�O
19.0;AQUISI��O ;UTENSILIOS GERAIS ;;;R$ 670,00;4646.0;18/04/2024;COMPRA
;CORRETIVO;CIVIL;ABC SERRALHERIA LTDA ;39;;4647.0;;SERVI�O
1.0;AQUISI��O ;ELETRICA;;;R$ 266,54;4650.0;18/04/2024;COMPRA
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2647;;4651.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2649;;4654.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2650;;4657.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2651;;4658.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2652;;4659.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2653;;4660.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2654;;4661.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2655;;4662.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2656;;4664.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2657;;4666.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2658;;4667.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26796;;4668.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;115;;4671.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;116;;4672.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CASAS DA AGUA ;99836;;4677.0;;PRODUTO 
;PREVENTIVO;MONITORAMENTO;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202410;;4679.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;206;;4681.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15586;;4684.0;;SERVI�O
1.0;AQUISI��O ;GRAFICA;BR COPIAS;;R$ 420,00;4686.0;19/04/2024;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;10;;4689.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;JHONATAN DE CAMPOS FRANCISCO ;5014229;;4693.0;;COMPRA
;CORRETIVO;MONITORAMENTO;JHONATAN DE CAMPOS FRANCISCO ;3;;4695.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8141;;4699.0;;SERVI�O
;CORRETIVO;CIVIL;BAZAR DAS TINTAS;50620;;4701.0;;COMPRA
;AQUISI��O ;;;;;4702.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29125;;4703.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29069;;4704.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29070;;4706.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29110;;4708.0;;SERVI�O
841.0;AQUISI��O ;UTENSILIOS GERAIS ;;;R$ 250,00;4709.0;22/04/2024;COMPRA
1.0;AQUISI��O ;CIVIL;PERSIANAS EM CASA;994;R$ 1.186,87;4712.0;23/04/2024;PRODUTO 
;AQUISI��O ;COMBATE DE INC�NDIO;INDIKA PROD SERIGRAFICAS ;11239;;4714.0;;PRODUTO 
18.0;AQUISI��O ;AR CONDICIONADO;MBR CLIMATIZA�AO;384;R$ 680,00;4715.0;23/04/2024;PRODUTO 
18.0;CORRETIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1096;R$ 980,00;4716.0;23/04/2024;SERVI�O
13.0;AQUISI��O ;UTENSILIOS GERAIS ;;;R$ 225,72;4718.0;23/04/2024;COMPRA
1.0;AQUISI��O ;INDUSTRIAL;;;R$ 273,00;4720.0;23/04/2024;COMPRA
25.0;AQUISI��O ;MOVEIS ;;;R$ 590,00;4722.0;23/04/2024;COMPRA
1.0;OBRA;GRAFICA;TECNOLINE SUL COPIADORA;4725-E;R$ 27,00;4725.0;23/04/2024;PRODUTO 
;OBRA;ENFERMARIA;;;;4731.0;;COMPRA
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;9;;4734.0;;SERVI�O
821.0;OBRA;CIVIL;E NOSSA GCA RESTAURACAO DE PISOS ;2024/308;R$ 15.328,00;4736.0;24/04/2024;SERVI�O
;CORRETIVO;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202411;;4737.0;;SERVI�O
;AQUISI��O ;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;207;;4738.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;226;;4739.0;;SERVI�O
1.0;AQUISI��O ;MOVEIS ;;;R$ 852,90;4746.0;25/04/2024;COMPRA
1.0;AQUISI��O ;MATERIAIS P/ MANUT.;;;R$ 79,90;4747.0;25/04/2024;COMPRA
402.0;AQUISI��O ;AR CONDICIONADO;;;R$ 2.039,00;4748.0;25/04/2024;COMPRA
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;50620;;4751.0;;PRODUTO 
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6151;;4752.0;;PRODUTO 
821.0;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;67/A1;R$ 51.618,00;4762.0;26/04/2024;SERVI�O
1.0;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;170567;R$ 3.200,00;4763.0;26/04/2024;SERVI�O
9.0;CORRETIVO;SERRALHERIA;WCS ARQUITETURA E ENGENHARIA ;29;R$ 11.058,78;4767.0;26/04/2024;SERVI�O
18.0;PREVENTIVO;LIMPEZA;LIMPEZAN LTDA;5993;R$ 2.421,90;4768.0;26/04/2024;SERVI�O
18.0;PREVENTIVO;LIMPEZA;LIMPEZAN LTDA;5992;R$ 155,30;4769.0;26/04/2024;SERVI�O
402.0;AQUISI��O ;AR CONDICIONADO;;;R$ 11.000,00;4772.0;26/04/2024;COMPRA
821.0;OBRA;ENVELOPAMENTO;CEL DO NASCIMENTO PELICULAS ;725;R$ 25.472,00;4773.0;26/04/2024;SERVI�O
23.0;AQUISI��O ;INDUSTRIAL;;50441;R$ 1.199,00;4798.0;30/04/2024;PRODUTO 
9.0;AQUISI��O ;UTENSILIOS GERAIS ;;;R$ 69,90;4799.0;30/04/2024;COMPRA
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4801.0;;COMPRA
8.0;AQUISI��O ;;;;R$ 540,00;4803.0;30/04/2024;COMPRA
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;30;R$ 2.212,00;4804.0;30/04/2024;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;31;R$ 750,00;4805.0;30/04/2024;SERVI�O
402.0;AQUISI��O ;;;;R$ 293,00;4808.0;30/04/2024;COMPRA
1.0;AQUISI��O ;;ANA CLAUDIA DE JESUS ;18869;R$ 128,00;4811.0;30/04/2024;PRODUTO 
25.0;CORRETIVO;MONITORAMENTO;GY8 TECNOLOGIA EE SEGURANCA ELETRONICA;12;R$ 279,00;4812.0;30/04/2024;SERVI�O
25.0;PREVENTIVO;DEDETIZACAO;BD CLEAN SAUDE AMBIENTAL;2024/1065;R$ 880,00;4813.0;30/04/2024;SERVI�O
;AQUISI��O ;MONITORAMENTO;GY8 TECNOLOGIA EE SEGURANCA ELETRONICA;208;;4814.0;;PRODUTO 
24.0;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;16;R$ 890,00;4816.0;30/04/2024;SERVI�O
